"","Accession.Number","Axis1","Axis2","Axis3","Mass","ExploitationSurfaces","FlakScars","AverageAngle","Interactions","RM","Cortex.Percentage","DeLaTorre.Typology","Reason.For.Discard","Surfaces.exploited"
"1","115",55.9,42.12,28.94,85.48,2,12,95,2,"BBA","1-10","bifacial centripetal","Angles ","2"
"2","1732",46.17,44.92,32.87,74.4,1,2,95,0,"BBA","71-90","Unidirectional abrupt unipolar","Step Fracture","1"
"3","3326",76.94,56.97,45.56,252.05,5,8,95,2,"BBA","31-50","bifacial centripetal","Step Fracture","2"
"4","6714",84.27,73.51,45.75,381.59,2,12,95,2,"BBA","11-30","Polyhedral ","Step Fracture","2"
"5","21254",48.44,33.01,28.16,35.17,2,4,85,1,"BBA","11-30",NA,NA,NA
"6","182",59.65,55.63,47.48,160.09,3,4,92.5,1,"BFE","31-50","Bifacial Partial Exploitation ","Flaw
None","3"
"7","559",65.98,46.57,37.19,117.07,4,6,83.75,3,"BFE","","Bifacial Partial Exploitation ","Angles ","4"
"8","562",51.1,42.82,37.17,114.73,2,3,92.5,1,"BFE","71-90","Bifacial Partial Exploitation ","None","2"
"9","1126",57.2,46.84,26.05,97.29,3,6,82.5,2,"BFE","31-50","Bifacial Partial Exploitation ","Step Fracture","3"
"10","2320",61.3,29.06,18.89,43.09,2,4,75,1,"BFE","31-50","Unidirectional abrupt unipolar","Size","2"
"11","2327",50.87,31.26,25.57,49.49,5,7,90,3,"BFE","1-10","Polyhedral ","None
Size","5"
"12","2689",60.73,48.362,33.71,103.47,4,7,100,2,"BFE","1-10","bifacial centripetal","None
Size","4"
"13","3607",64.61,53.3,20.32,76.7,3,7,73.3333333333333,2,"BFE","31-50","Unidirectional abrupt unipolar","Angles ","3"
"14","3756",64.56,57.79,43.18,201.8,3,6,100,1,"BFE","31-50","Multifacial irregularl ","Flaw","3"
"15","3787",82.92,66.78,54.45,407.07,3,7,101.666666666667,2,"BFE","31-50","Multifacial irregularl ","None","3"
"16","4450",69.36,48.99,31.95,97.72,3,6,66.6666666666667,2,"BFE","",NA,NA,NA
"17","5863",76.3,64.36,62.64,344.3,4,13,106.666666666667,3,"BFE","1-10","bifacial centripetal","Angles 
None","4"
"18","5978",54.95,37.86,26.09,70.1,3,6,90,3,"BFE","31-50","Bifacial Partial Exploitation ","None","2
3"
"19","10766",64.02,50.03,43.32,154.29,3,7,105,2,"BFE","31-50","Multifacial irregularl ","Angles ","3"
"20","21105",56.47,40.28,32.67,81.09,3,4,81.6666666666667,1,"BFE","31-50","Unidirectional abrupt unipolar","Angles ","3"
"21","21933",42.42,34.33,20.5,41.12,2,5,86.6666666666667,1,"BFE","31-50","Unidirectional abrupt unipolar","Size","2"
"22","17",59.09,57.29,35.34,178.87,4,12,100,4,"BQU","11-30","bifacial centripetal","Angles 
Step Fracture","4"
"23","57",55.84,45.08,30.98,86.63,4,7,100,4,"BQU","31-50","Bifacial Partial Exploitation ","Angles 
Size","4"
"24","533",38.37,30.56,18.14,20.93,3,3,85,0,"BQU","31-50",NA,NA,NA
"25","953",40.83,33.7,32.87,53.67,4,9,100,5,"BQU","1-10","Polyhedral ","Size
Angles ","4"
"26","1393",49.26,34.45,20.06,38.31,3,6,86.6666666666667,2,"BQU","31-50","Bifacial Partial Exploitation ","Size
Angles ","3"
"27","1683",50.51,35.19,28.62,60.34,3,9,90,3,"BQU","31-50","Bidirectional Abrupt","None","3"
"28","1882",31.05,27.59,15.72,14.4,2,6,97.5,2,"BQU","0","Unifacial centripetal exploitation ","Size","3"
"29","2697",44.38,38.66,46.66,72.76,4,8,98.75,5,"BQU","0","bifacial centripetal","Angles ","4"
"30","3990",66.05,46.37,26.77,80.22,5,8,110,5,"BQU","1-10","Multifacial irregularl ","Angles ","5"
"31","5072",46.4,40.82,21.52,35.25,3,6,75,1,"BQU","31-50","Unifacial centripetal exploitation ","Step Fracture","3"
"32","5522",51.73,33.9,25.07,43.9,3,10,96.6666666666667,3,"BQU","1-10","Polyhedral ","Angles ","3"
"33","7235",45.45,36.81,30.27,45.66,4,9,102.5,3,"BQU","11-30","bifacial centripetal","None
Size","4"
"34","10485",41.06,35.4,15.83,26.83,2,6,77.5,2,"BQU","0","Unifacial centripetal exploitation ","Size","2"
"35","11872",61.08,34.04,23.86,60.74,3,11,97,4,"BQU","11-30","Unifacial centripetal exploitation ","Angles ","3"
"36","14685",41.04,29.96,22.86,23.44,2,10,100,3,"BQU","0","bifacial centripetal","Size","2"
"37","14816",46.67,33.09,27.74,40.46,2,8,100,2,"BQU","31-50","Bidirectional Abrupt","Angles ","2"
"38","15479",34.74,33.423,19.47,23.52,2,4,77.5,2,"BQU","31-50","Unifacial centripetal exploitation ","Size","2"
"39","16184",42.38,22.79,13.75,13.57,3,6,85,2,"BQU","11-30","Unifacial centripetal exploitation ","Size","3"
"40","20282",42.34,34.13,18.46,26.01,2,6,75,2,"BQU","11-30","Unifacial centripetal exploitation ","Angles 
Size","2"
"41","22046",48.79,37.2,28.75,62.12,5,7,86,6,"BQU","31-50","Multifacial irregularl ","Size
Step Fracture","5"
"42","4640",58.55,39.56,32.42,63.88,2,3,75,1,"FNY","51-70","Multifacial irregularl ","Flaw","2"
"43","4688",64.48,55.72,17.32,103.91,1,2,80,0,"FNY","71-90","Unifacial simple partial exploitation ","None","1"
"44","4771",49.76,32.47,14.15,26.21,3,4,72.5,2,"FNY","51-70","Multifacial irregularl ","Angles 
Flaw","3"
"45","5206",41.6,31.29,12.72,22.5,1,2,80,0,"FNY","51-70","Unifacial simple partial exploitation ","Angles 
Flaw","1"
"46","5276",36.27,30.71,20.14,22.07,2,4,91.6666666666667,1,"FNY","31-50","Unifacial centripetal exploitation ","Angles 
Flaw","2"
"47","5604",41.33,33.34,24.67,23.5,1,2,95,0,"FNY","71-90","Unifacial simple partial exploitation ","Angles ","1"
"48","5610",67.63,47.95,22.01,116.4,3,7,77.5,2,"FNY","31-50","Multifacial irregularl ","Flaw
Angles ","3"
"49","5793",65.91,48.26,27.33,100.45,3,5,96.6666666666667,2,"FNY","","Unidirectional abrupt unipolar","Angles 
Flaw","3"
"50","6237",57.71,30.76,20.39,45.91,2,3,77.5,1,"FNY","71-90","Multifacial irregularl ","Flaw","2"
"51","6544",38.01,23.79,14.63,15.7,2,4,75,1,"FNY","51-70","Unidirectional abrupt unipolar","Flaw","2"
