"","Accession","Perimeter","Mass","Mass3","PerMass","RM"
"1","77",15.91,24.87,1.41279642871654,11.2613534948226,"BBA"
"2","288",11.29,8.72,0.987666264926275,11.4309867623582,"BBA"
"3","441",14.81,19.14,1.3040594662176,11.3568440578528,"BBA"
"4","544",10.69,6.78,0.890979596989689,11.998030073997,"BBA"
"5","6945",11.34,9.31,1.01325866528352,11.1916141342122,"BBA"
"6","1345",8.75,3.34,0.637489729512511,13.7257113250925,"BBA"
"7","3279",14.34,23.42,1.38774565960886,10.3333056030179,"BBA"
"8","3325",15.93,20.24,1.32715451240943,12.0031238646654,"BBA"
"9","3902",12.79,13.62,1.16494737262184,10.9790367364104,"BBA"
"10","6305",13.53,27.63,1.4568213480216,9.28734330971611,"BBA"
"11","8326",8.63,3.04,0.606381365110605,14.2319676964774,"BBA"
"12","9421",13.34,20.86,1.33965015761368,9.95782363341972,"BBA"
"13","9875",9.01,4.48,0.738780558484369,12.1957730161231,"BBA"
"14","11627",9.26,8.31,0.968949680981343,9.55673982019537,"BBA"
"15","11686",10.65,7.83,0.945960703577569,11.2583957871847,"BBA"
"16","13194",12.05,8.44,0.974971994298069,12.3593293658403,"BBA"
"17","14558",12.71,12.94,1.14426277376199,11.1075884765641,"BBA"
"18","14868",14.88,28.24,1.46597736828582,10.1502249092694,"BBA"
"19","18229",20.35,46.71,1.67860941655893,12.1231298950512,"BBA"
"20","20934",9.76,7.85,0.946943270697825,10.3068476243647,"BBA"
"21","21414",14.01,31.42,1.5108130105125,9.27315286704312,"BBA"
"22","23095",11.01,8.31,0.968949680981343,11.3628191598651,"BBA"
"23","23984",12.98,14.06,1.17782497186468,11.0203131280623,"BBA"
"24","K1221A",6.9,1.89,0.460897842756548,14.9707795522156,"BBA"
"25","K1630A",10.06,7.19,0.913283901760419,11.0151947062777,"BBA"
"26","G1227A",4.64,0.49,0.173186268412274,26.7919624490919,"BBA"
"27","M0328A",11.58,4.79,0.762678563727436,15.18332958436,"BBA"
"28","G0627A",9.07,3.55,0.658011396657112,13.7839557887268,"BBA"
"29","N0916A",8.44,4.04,0.702430536445525,12.0154229665306,"BBA"
"30","K1428A",9.28,3.71,0.673020907128896,13.7885761076702,"BBA"
"31","3375",19.01,39.74,1.61002102466415,11.8072992270182,"BBA"
"32","360",14.86,21.44,1.35102285258412,10.9990737548051,"BBA"
"33","3087",15.28,23.42,1.38774565960886,11.0106631530065,"BBA"
"34","3151",13.34,14.29,1.18440748541232,11.2630156127019,"BBA"
"35","3238",13.59,23.21,1.38399478944173,9.81940113046368,"BBA"
"36","5283",11.04,12.94,1.14426277376199,9.64813349970638,"BBA"
"37","10308",9.41,6.35,0.866287339084195,10.8624466449526,"BBA"
"38","11092",8.14,7.12,0.909556029241175,8.94942118825933,"BBA"
"39","12093",10.44,9.27,1.01157044359728,10.3205862390305,"BBA"
"40","24200",14.34,16.75,1.24919835739111,11.4793618764824,"BBA"
"41","24325",10.24,7.02,0.904174368284164,11.3252491545765,"BBA"
"42","K1324A",17.41,26.86,1.44498111208794,12.0486003964738,"BBA"
"43","265",12.26,17.78,1.27369558793009,9.62553385297029,"BBA"
"44","890",9.3,6.35,0.866287339084195,10.7354679912921,"BBA"
"45","1579",19.49,68.25,1.84041977773649,10.5899753065958,"BBA"
"46","3515",15.2,23.15,1.38291713508753,10.9912587054885,"BBA"
"47","5661",11.09,12.51,1.13065534902203,9.80847082145093,"BBA"
"48","9713",14.66,29.3,1.48144262850231,9.89575952382363,"BBA"
"49","11287",10.99,12.68,1.1360860973841,9.67356261581327,"BBA"
"50","12122",13.59,15.63,1.22089224921952,11.1312034364111,"BBA"
"51","J1634B",8.68,4.08,0.705863712283919,12.2969914006695,"BBA"
"52","G1549A",8.78,5.92,0.840106094456758,10.4510609528163,"BBA"
"53","D0620A",11.01,7.93,0.950851458888546,11.5790956590314,"BBA"
"54","1829",9.53,10.65,1.06632592536204,8.93722995318189,"BBA"
"55","11972",11.29,9.12,1.00518051250378,11.2318134499822,"BBA"
"56","23273",17.2,63.29,1.80814342576149,9.51251972323838,"BBA"
"57","13969",14.44,19.87,1.31952244906545,10.9433530367195,"BBA"
"58","18366",9.07,4.14,0.710963118995276,12.7573424804617,"BBA"
"59","19923",13.62,20.59,1.33425264233423,10.2079617966297,"BBA"
"60","K1325A",13.33,17.51,1.2674064187529,10.5175418103976,"BBA"
"61","15922",10.84,14.61,1.19340290306242,9.08326934029005,"BBA"
"62","K0723A",5.96,1.68,0.428134794028789,13.9208494220146,"BBA"
"63","41",16.89,25.09,1.41647407910022,11.9239739358513,"BFe"
"64","524",15.18,17.78,1.27369558793009,11.9180753579192,"BFe"
"65","582",8.97,2.84,0.584331224367531,15.3508825575922,"BFe"
"66","615",11.94,3.98,0.697229342759718,17.1249247094794,"BFe"
"67","1154",11.24,2.33,0.52244423350632,21.5142579420661,"BFe"
"68","1394",15.91,22.23,1.36604920980024,11.6467253784559,"BFe"
"69","2144",16.93,18.64,1.29314148345093,13.0921482426037,"BFe"
"70","2910",11.56,11.9,1.11058971029925,10.408884480737,"BFe"
"71","3043",14.58,7.05,0.905795880367869,16.0963416990577,"BFe"
"72","3736",10.49,7.17,0.912222056532416,11.4993930752728,"BFe"
"73","3933",16.85,22.48,1.37069809257558,12.2930060903043,"BFe"
